SubjectId,n_questions,attempts,correct,accuracy,difficulty,Name,ParentId,Level
1985,4,218,156,0.7155963302752294,0.2844036697247706,Reading Scales,98.0,3
144,4061,1998967,1431914,0.716326982886661,0.28367301711333903,Basic Arithmetic,32.0,2
1159,18,3665,2626,0.7165075034106412,0.2834924965893588,Decimals-Others,36.0,3
1975,8,706,506,0.71671388101983,0.28328611898017,Combining Operations,144.0,3
406,161,112409,80630,0.7172913200900284,0.2827086799099716,Naming Co-ordinates in 2D,81.0,3
223,149,95884,68794,0.7174711109257019,0.2825288890742981,Adding and Subtracting with Decimals,36.0,3
371,15,1579,1136,0.7194426852438252,0.28055731475617485,Finding the Gradient,126.0,3
1168,3,521,376,0.7216890595009597,0.27831094049904026,Surds-Others,48.0,3
41,269,93180,67706,0.7266151534664091,0.27338484653359085,Basic Money,331.0,3
204,968,399109,290574,0.7280567464026119,0.27194325359738813,Mental Multiplication and Division,144.0,3
372,20,1875,1367,0.7290666666666666,0.27093333333333336,Finding Maximums and Minimums,126.0,3
203,984,408634,298479,0.7304311437618994,0.26956885623810056,Mental Addition and Subtraction,144.0,3
1210,18,2346,1718,0.73231031543052,0.26768968456947995,Solving Equations-Others,154.0,3
441,3,314,230,0.732484076433121,0.26751592356687903,Addition and Subtraction of Vectors,140.0,3
205,131,75002,55028,0.7336871016772886,0.26631289832271143,Written Addition,144.0,3
177,216,54126,39724,0.7339171562650113,0.2660828437349887,Names and Properties of 3D Shapes,176.0,3
1076,16,1198,881,0.7353923205342237,0.26460767946577635,Solving Trigonometric Equations,154.0,3
108,92,33472,24674,0.7371534416826003,0.26284655831739967,Pictogram,342.0,3
142,22,1619,1194,0.7374922791846819,0.26250772081531815,Advanced Algebra,119.0,2
317,1,50,37,0.74,0.26,Regression,151.0,2
487,1,50,37,0.74,0.26,Regression Equation,317.0,3
1169,15,2806,2079,0.7409123307198859,0.25908766928011406,Algebra-Others,49.0,2
199,29,6911,5122,0.7411373173202142,0.25886268267978585,Temperature units,98.0,3
202,873,524875,389234,0.7415746606334842,0.2584253393665158,Place Value,144.0,3
1157,26,5447,4051,0.7437121351202497,0.2562878648797503,Number-Others,32.0,2
106,142,73654,54904,0.7454313411355799,0.25456865886442015,Block Graphs and Bar Charts,342.0,3
1983,4,229,171,0.7467248908296943,0.2532751091703057,Drawing Axes,54.0,3
374,10,989,739,0.7472194135490394,0.2527805864509606,Increasing and Decreasing Functions,126.0,3
139,27,1565,1172,0.7488817891373802,0.25111821086261976,Advanced Trigonometry,119.0,2
137,22,1424,1068,0.75,0.25,Sequences and Series,119.0,2
1187,9,726,548,0.7548209366391184,0.24517906336088158,Data and Statistics-Others,101.0,2
336,50,15655,11885,0.7591823698498882,0.24081763015011182,Tally Charts,113.0,3
365,1,46,35,0.7608695652173914,0.23913043478260865,Recurrence Relations,137.0,3
1203,136,10997,8391,0.7630262798945167,0.23697372010548334,Basic Arithmetic-Others,144.0,3
1173,4,205,157,0.7658536585365854,0.23414634146341462,Sequences-Others,61.0,3
451,2,133,102,0.7669172932330827,0.23308270676691734,Roots of Polynomials,119.0,2
453,2,133,102,0.7669172932330827,0.23308270676691734,Cubic Equations,451.0,3
1160,21,3801,2927,0.7700605103920021,0.22993948960799793,"Factors, Multiples and Primes-Others",37.0,3
361,17,1182,912,0.7715736040609137,0.2284263959390863,Arithmetic Sequences,137.0,3
1650,35,16711,12942,0.7744599365687271,0.22554006343127286,Frequency Trees,342.0,3
430,15,1474,1143,0.7754409769335142,0.22455902306648579,Laws of Logarithms,128.0,3
126,65,6221,4827,0.7759202700530461,0.2240797299469539,Differentiation,119.0,2
128,18,1625,1274,0.784,0.21599999999999997,Exponentials and Logarithms,119.0,2
130,15,2726,2150,0.7887013939838592,0.2112986060161408,Matrices,119.0,2
1177,5,651,515,0.7910906298003072,0.2089093701996928,Angles-Others,74.0,3
1264,4,356,283,0.7949438202247191,0.2050561797752809,Data Processing-Others,338.0,3
184,79,39519,31476,0.7964776436650725,0.20352235633492755,Parts of a Circle,77.0,3
1988,6,448,358,0.7991071428571429,0.2008928571428571,Labelling Shapes,174.0,3
1980,16,1420,1135,0.7992957746478874,0.20070422535211263,Types of number,32.0,2
1976,3,288,232,0.8055555555555556,0.19444444444444442,Frequency tables,113.0,3
375,12,884,714,0.8076923076923077,0.1923076923076923,Equations of Tangents,126.0,3
1165,10,2116,1716,0.8109640831758034,0.18903591682419663,Percentages-Others,44.0,3
1163,4,529,430,0.8128544423440454,0.18714555765595464,"Indices, Powers and Roots-Others",40.0,3
1204,1,65,54,0.8307692307692308,0.16923076923076918,Functions-Others,146.0,3
418,5,233,194,0.8326180257510729,0.1673819742489271,Reciprocal Trigonometric Identities,139.0,3
1178,1,84,70,0.8333333333333334,0.16666666666666663,Circles-Others,77.0,3
1212,4,7747,6462,0.8341293403898283,0.16587065961017167,Other Graphs-Others,158.0,3
1214,24,8890,7454,0.8384701912260968,0.16152980877390322,3D Shapes-Others,176.0,3
446,4,775,651,0.84,0.16000000000000003,Addition and Subtraction of Matrices,130.0,3
1987,2,149,126,0.8456375838926175,0.15436241610738255,Sorting Shapes,174.0,3
447,5,896,762,0.8504464285714286,0.1495535714285714,Multiplication of Matrices,130.0,3
1217,3,148,126,0.8513513513513513,0.14864864864864868,Pythagoras-Others,271.0,3
417,11,564,487,0.8634751773049646,0.1365248226950354,Basic Trigonometric Identities,139.0,3
370,1,52,45,0.8653846153846154,0.13461538461538458,Differentiation from First Principals,126.0,3
131,1,60,52,0.8666666666666667,0.1333333333333333,Modulus Function,146.0,3
432,1,60,52,0.8666666666666667,0.1333333333333333,Graphs of Exp and Log Functions,128.0,3
200,186,22134,19267,0.8704707689527423,0.12952923104725766,Counting,144.0,3
355,6,377,331,0.8779840848806366,0.12201591511936338,Remainder Theorem,142.0,3
129,4,170,150,0.8823529411764706,0.11764705882352944,Integration,119.0,2
388,4,170,150,0.8823529411764706,0.11764705882352944,Basic Indefinite Integration,129.0,3
369,18,1800,1592,0.8844444444444445,0.11555555555555552,Basic dy/dx,126.0,3
431,5,476,421,0.884453781512605,0.11554621848739499,Solving Equations with Exps and Logs,128.0,3
354,4,244,217,0.889344262295082,0.11065573770491799,Algebraic Division,142.0,3
411,7,466,422,0.9055793991416309,0.09442060085836912,Radians,119.0,2
412,7,466,422,0.9055793991416309,0.09442060085836912,Converting Between Degrees and Radians,411.0,3
